,index,order_number,order_date,line_items,fulfillment,quantity,product_name,product_price,total
0,0,387005,2016-01-22,"{'product': {'product_name': 'MGS Age of Empires II Gold Edition2009 E172', 'product_price': 32}, 'quantity': 3}",In store,3,MGS Age of Empires II Gold Edition2009 E172,32.0,96.0
1,0,387005,2016-01-22,"{'product': {'product_name': 'A. Datum Bridge Digital Camera M300 Pink', 'product_price': 186.9}, 'quantity': 2}",In store,2,A. Datum Bridge Digital Camera M300 Pink,186.9,373.8
2,0,387005,2016-01-22,"{'product': {'product_name': 'WWI Desktop PC1.80 E1801 Silver', 'product_price': 269.9}, 'quantity': 1}",In store,1,WWI Desktop PC1.80 E1801 Silver,269.9,269.9
3,1,395005,2016-01-30,"{'product': {'product_name': 'Contoso DVD 60 DVD Storage Binder L20 Black', 'product_price': 22.89}, 'quantity': 5}",In store,5,Contoso DVD 60 DVD Storage Binder L20 Black,22.89,114.45
4,1,395005,2016-01-30,"{'product': {'product_name': 'SV DVD 38 DVD Storage Binder E25 Silver', 'product_price': 9.99}, 'quantity': 5}",In store,5,SV DVD 38 DVD Storage Binder E25 Silver,9.99,49.95
5,2,423011,2016-02-27,"{'product': {'product_name': 'Contoso 16GB Mp5 Player M1600 Blue', 'product_price': 199.9}, 'quantity': 1}",In store,1,Contoso 16GB Mp5 Player M1600 Blue,199.9,199.9
6,3,600006,2016-08-22,"{'product': {'product_name': 'Contoso Water Heater 2.6GPM E0900 Green', 'product_price': 508}, 'quantity': 1}",Online,1,Contoso Water Heater 2.6GPM E0900 Green,508.0,508.0
7,3,600006,2016-08-22,"{'product': {'product_name': 'The Phone Company Pen Touch Screen Phones-2.6 M320 Black', 'product_price': 290}, 'quantity': 1}",Online,1,The Phone Company Pen Touch Screen Phones-2.6 M320 Black,290.0,290.0
8,3,600006,2016-08-22,"{'product': {'product_name': 'Contoso USB Wave Multi-media Keyboard E280 Black', 'product_price': 15.9}, 'quantity': 6}",Online,6,Contoso USB Wave Multi-media Keyboard E280 Black,15.9,95.4
9,3,600006,2016-08-22,"{'product': {'product_name': 'SV 16xDVD M320 Black', 'product_price': 119}, 'quantity': 7}",Online,7,SV 16xDVD M320 Black,119.0,833.0
10,4,652002,2016-10-13,"{'product': {'product_name': 'Contoso Genuine Leather Grip Belt E322 Black', 'product_price': 77.99}, 'quantity': 8}",In store,8,Contoso Genuine Leather Grip Belt E322 Black,77.99,623.92
11,5,666011,2016-10-27,"{'product': {'product_name': 'WWI Wireless Transmitter and Bluetooth Headphones X250 Silver', 'product_price': 249.99}, 'quantity': 7}",In store,7,WWI Wireless Transmitter and Bluetooth Headphones X250 Silver,249.99,1749.93
12,5,666011,2016-10-27,"{'product': {'product_name': 'Adventure Works Desktop PC3.0 MS300 Silver', 'product_price': 469}, 'quantity': 1}",In store,1,Adventure Works Desktop PC3.0 MS300 Silver,469.0,469.0
13,5,666011,2016-10-27,"{'product': {'product_name': 'SV 16xDVD M310 Black', 'product_price': 129}, 'quantity': 2}",In store,2,SV 16xDVD M310 Black,129.0,258.0
14,6,701003,2016-12-01,"{'product': {'product_name': 'Adventure Works Coffee Maker 4C E080 Black', 'product_price': 129.9}, 'quantity': 1}",In store,1,Adventure Works Coffee Maker 4C E080 Black,129.9,129.9
15,7,728013,2016-12-28,"{'product': {'product_name': 'SV DVD 58 DVD Storage Binder M55 Black', 'product_price': 13.89}, 'quantity': 3}",In store,3,SV DVD 58 DVD Storage Binder M55 Black,13.89,41.67
16,7,728013,2016-12-28,"{'product': {'product_name': 'Proseware Wall Lamp E0315 Blue', 'product_price': 101.99}, 'quantity': 2}",In store,2,Proseware Wall Lamp E0315 Blue,101.99,203.98
17,7,728013,2016-12-28,"{'product': {'product_name': 'Fabrikam Coffee Maker Auto 5C E090 Black', 'product_price': 163}, 'quantity': 3}",In store,3,Fabrikam Coffee Maker Auto 5C E090 Black,163.0,489.0
18,8,744000,2017-01-13,"{'product': {'product_name': 'WWI Wireless Bluetooth Stereo Headphones M170 Pink', 'product_price': 120}, 'quantity': 6}",In store,6,WWI Wireless Bluetooth Stereo Headphones M170 Pink,120.0,720.0
19,8,744000,2017-01-13,"{'product': {'product_name': 'Contoso Phone with 13-Number Memory (210) M301 Grey', 'product_price': 16.99}, 'quantity': 3}",In store,3,Contoso Phone with 13-Number Memory (210) M301 Grey,16.99,50.97
